Zeit                    ,USER1           
               0        ,            3.09
            0.02        ,           2.675
            0.04        ,            2.87
            0.06        ,            3.03
            0.08        ,           2.785
             0.1        ,             2.7
            0.12        ,           2.695
            0.14        ,            2.69
            0.16        ,           3.105
            0.18        ,           2.935
             0.2        ,            3.15
            0.22        ,            3.22
            0.24        ,            3.38
            0.26        ,           3.535
            0.28        ,            3.52
             0.3        ,            3.44
            0.32        ,           3.265
            0.34        ,           3.055
            0.36        ,            2.89
            0.38        ,           2.765
             0.4        ,            2.67
            0.42        ,            2.32
            0.44        ,            2.71
            0.46        ,           2.925
            0.48        ,            2.97
             0.5        ,            3.22
            0.52        ,            3.58
            0.54        ,            3.52
            0.56        ,           2.925
            0.58        ,            2.67
             0.6        ,           2.375
            0.62        ,           2.685
            0.64        ,           3.065
            0.66        ,            3.31
            0.68        ,            3.52
             0.7        ,            3.11
            0.72        ,            2.81
            0.74        ,           2.425
            0.76        ,           2.845
            0.78        ,            3.16
             0.8        ,           3.285
            0.82        ,            3.56
            0.84        ,           2.905
            0.86        ,           2.645
            0.88        ,            2.28
             0.9        ,           2.815
            0.92        ,            3.19
            0.94        ,            3.59
            0.96        ,             2.9
            0.98        ,            2.35
               1        ,            2.59
            1.02        ,            2.51
            1.04        ,           3.185
            1.06        ,           3.545
            1.08        ,            2.98
             1.1        ,           2.695
            1.12        ,           2.565
            1.14        ,            3.17
            1.16        ,            3.31
            1.18        ,           2.705
             1.2        ,           2.285
            1.22        ,            2.94
            1.24        ,            3.16
            1.26        ,             3.6
            1.28        ,             2.9
             1.3        ,             2.3
            1.32        ,           2.865
            1.34        ,           2.415
            1.36        ,           2.585
            1.38        ,            3.01
             1.4        ,           2.595
            1.42        ,            2.42
            1.44        ,            3.04
            1.46        ,           3.575
            1.48        ,           3.005
             1.5        ,           2.645
            1.52        ,            2.72
            1.54        ,            3.58
            1.56        ,            2.81
            1.58        ,           2.385
             1.6        ,            2.47
            1.62        ,           3.175
            1.64        ,            3.05
            1.66        ,            2.72
            1.68        ,           2.275
             1.7        ,           3.105
            1.72        ,           3.695
            1.74        ,            2.73
            1.76        ,           2.265
            1.78        ,            3.01
             1.8        ,            3.24
            1.82        ,            3.44
            1.84        ,            3.43
            1.86        ,            2.75
            1.88        ,            2.37
             1.9        ,            3.03
            1.92        ,            3.43
            1.94        ,            3.23
            1.96        ,            2.71
            1.98        ,           2.535
               2        ,            2.59
            2.02        ,           2.845
            2.04        ,            3.18
            2.06        ,           3.585
            2.08        ,            3.27
             2.1        ,             2.7
            2.12        ,           2.525
            2.14        ,           2.625
            2.16        ,           3.065
            2.18        ,            3.18
             2.2        ,           3.525
            2.22        ,           2.935
            2.24        ,           2.675
            2.26        ,           2.315
            2.28        ,             2.9
             2.3        ,           3.325
            2.32        ,            3.55
            2.34        ,           3.275
            2.36        ,           2.835
            2.38        ,            2.54
             2.4        ,           2.415
            2.42        ,            3.12
            2.44        ,            3.35
            2.46        ,           3.025
            2.48        ,           2.655
             2.5        ,            2.24
            2.52        ,            2.97
            2.54        ,             3.2
            2.56        ,           3.575
            2.58        ,            3.04
             2.6        ,            2.62
            2.62        ,             2.4
            2.64        ,            2.67
            2.66        ,            2.34
            2.68        ,            2.79
             2.7        ,           3.075
            2.72        ,            3.18
            2.74        ,           3.605
            2.76        ,            3.15
            2.78        ,           2.825
             2.8        ,            2.75
            2.82        ,            2.34
            2.84        ,           2.345
            2.86        ,            3.03
            2.88        ,            3.15
             2.9        ,            3.34
            2.92        ,            2.75
            2.94        ,            2.35
            2.96        ,            2.96
            2.98        ,           3.165
               3        ,           3.485
            3.02        ,            3.15
            3.04        ,           2.695
            3.06        ,            2.32
            3.08        ,           3.065
             3.1        ,            3.55
            3.12        ,            3.03
            3.14        ,            3.02
            3.16        ,            2.59
            3.18        ,           3.235
             3.2        ,            2.58
            3.22        ,            3.52
            3.24        ,           2.335
            3.26        ,           3.595
            3.28        ,           2.685
             3.3        ,            2.84
            3.32        ,            3.06
            3.34        ,            2.79
            3.36        ,            3.26
            3.38        ,            2.42
             3.4        ,            3.58
            3.42        ,            2.36
            3.44        ,            3.11
            3.46        ,           2.985
            3.48        ,            2.89
             3.5        ,            3.06
            3.52        ,           2.735
            3.54        ,           3.545
            3.56        ,           2.275
            3.58        ,           3.265
             3.6        ,           2.745
            3.62        ,           3.135
            3.64        ,            3.02
            3.66        ,            2.26
            3.68        ,            3.69
             3.7        ,            2.58
            3.72        ,           3.215
            3.74        ,           2.825
            3.76        ,           2.925
            3.78        ,            3.57
             3.8        ,           2.665
            3.82        ,            2.84
            3.84        ,            3.13
            3.86        ,            2.78
            3.88        ,           3.255
             3.9        ,           2.335
            3.92        ,            3.15
            3.94        ,           3.015
            3.96        ,           2.765
            3.98        ,            3.28
               4        ,            2.34
            4.02        ,            3.31
            4.04        ,             2.9
            4.06        ,           2.885
            4.08        ,           3.095
             4.1        ,            2.78
            4.12        ,           3.245
            4.14        ,           2.575
            4.16        ,           3.545
            4.18        ,            2.35
             4.2        ,           3.585
            4.22        ,            2.17
            4.24        ,            3.33
            4.26        ,            2.95
            4.28        ,            2.73
             4.3        ,           3.185
            4.32        ,            2.73
            4.34        ,            3.54
            4.36        ,           2.315
            4.38        ,           3.585
             4.4        ,            2.52
            4.42        ,            3.04
            4.44        ,           4.475
            4.46        ,            3.64
            4.48        ,           4.855
             4.5        ,           3.935
            4.52        ,            4.05
            4.54        ,            4.36
            4.56        ,             3.6
            4.58        ,            4.81
             4.6        ,           4.135
            4.62        ,            3.63
            4.64        ,            4.24
            4.66        ,           4.735
            4.68        ,           3.885
             4.7        ,            3.74
            4.72        ,            4.27
            4.74        ,           4.585
            4.76        ,           3.925
            4.78        ,           3.505
             4.8        ,           4.275
            4.82        ,            4.78
            4.84        ,           4.115
            4.86        ,           3.535
            4.88        ,            4.27
             4.9        ,           4.475
            4.92        ,            3.96
            4.94        ,            3.69
            4.96        ,            4.39
            4.98        ,             4.4
               5        ,            3.83
            5.02        ,            4.13
            5.04        ,           4.635
            5.06        ,            4.38
            5.08        ,           3.865
             5.1        ,           4.025
            5.12        ,            4.62
            5.14        ,            4.31
            5.16        ,            3.53
            5.18        ,            4.25
             5.2        ,           4.795
            5.22        ,           3.975
            5.24        ,            3.55
            5.26        ,             4.3
            5.28        ,           4.765
             5.3        ,           4.025
            5.32        ,            3.57
            5.34        ,            4.35
            5.36        ,           4.675
            5.38        ,           3.965
             5.4        ,            3.54
            5.42        ,            4.43
            5.44        ,           4.735
            5.46        ,            4.44
            5.48        ,            4.48
             5.5        ,            3.67
            5.52        ,            4.28
            5.54        ,            4.74
            5.56        ,            4.72
            5.58        ,            3.93
             5.6        ,            3.51
            5.62        ,           4.255
            5.64        ,            4.65
            5.66        ,           3.915
            5.68        ,            3.55
             5.7        ,           4.325
            5.72        ,           4.675
            5.74        ,           3.965
            5.76        ,           3.765
            5.78        ,           4.395
             5.8        ,           4.515
            5.82        ,            4.01
            5.84        ,           3.805
            5.86        ,           4.445
            5.88        ,           3.795
             5.9        ,           3.945
            5.92        ,            4.75
            5.94        ,           4.185
            5.96        ,           3.535
            5.98        ,           4.145
               6        ,            4.69
            6.02        ,           4.165
            6.04        ,           3.525
            6.06        ,           4.235
            6.08        ,            4.79
             6.1        ,            3.87
            6.12        ,           3.995
            6.14        ,            4.74
            6.16        ,           4.065
            6.18        ,           3.585
             6.2        ,           4.215
            6.22        ,            4.73
            6.24        ,               4
            6.26        ,            3.68
            6.28        ,           4.435
             6.3        ,            4.18
            6.32        ,             3.6
            6.34        ,           4.045
            6.36        ,            4.79
            6.38        ,            3.95
             6.4        ,            3.78
            6.42        ,           4.245
            6.44        ,           4.595
            6.46        ,            3.85
            6.48        ,           3.705
             6.5        ,           4.375
            6.52        ,            4.55
            6.54        ,            3.89
            6.56        ,            3.87
            6.58        ,           4.425
             6.6        ,            4.28
            6.62        ,            3.66
            6.64        ,            4.27
            6.66        ,            4.75
            6.68        ,           4.095
             6.7        ,           3.615
            6.72        ,            4.45
            6.74        ,             4.5
            6.76        ,            3.91
            6.78        ,            3.65
             6.8        ,           4.305
            6.82        ,             4.7
            6.84        ,           3.945
            6.86        ,            3.61
            6.88        ,            4.31
             6.9        ,            4.71
            6.92        ,           3.915
            6.94        ,            4.04
            6.96        ,            4.76
            6.98        ,           3.965
               7        ,           3.895
            7.02        ,            4.55
            7.04        ,           4.025
            7.06        ,            3.45
            7.08        ,           4.435
             7.1        ,           4.455
            7.12        ,           3.915
            7.14        ,           3.965
            7.16        ,           4.435
            7.18        ,            4.09
             7.2        ,            3.52
            7.22        ,            4.33
            7.24        ,            4.29
            7.26        ,            3.53
            7.28        ,            4.13
             7.3        ,           4.735
            7.32        ,           3.905
            7.34        ,            4.09
            7.36        ,            4.77
            7.38        ,            3.99
             7.4        ,           3.715
            7.42        ,           4.755
            7.44        ,           4.045
            7.46        ,            3.52
            7.48        ,           4.355
             7.5        ,           4.505
            7.52        ,            3.85
            7.54        ,            4.05
            7.56        ,           4.795
            7.58        ,            3.92
             7.6        ,           4.345
            7.62        ,            4.56
            7.64        ,           3.565
            7.66        ,           4.265
            7.68        ,           4.825
             7.7        ,           3.855
            7.72        ,            3.93
            7.74        ,            4.65
            7.76        ,           4.015
            7.78        ,           3.765
             7.8        ,            4.37
            7.82        ,            3.99
            7.84        ,             3.6
            7.86        ,           4.485
            7.88        ,           4.015
             7.9        ,           3.535
            7.92        ,           4.405
            7.94        ,            4.25
            7.96        ,           3.495
            7.98        ,            4.24
               8        ,            4.62
            8.02        ,           3.825
            8.04        ,           4.045
            8.06        ,            4.73
            8.08        ,           4.045
             8.1        ,            3.65
            8.12        ,           4.415
            8.14        ,            4.33
            8.16        ,            3.59
            8.18        ,           4.225
             8.2        ,           4.765
            8.22        ,           3.925
            8.24        ,           3.995
            8.26        ,            4.75
            8.28        ,            3.95
             8.3        ,            3.87
            8.32        ,            4.71
            8.34        ,           3.905
            8.36        ,            3.98
            8.38        ,           4.765
             8.4        ,           3.935
            8.42        ,           3.485
            8.44        ,           4.455
            8.46        ,           4.245
            8.48        ,            3.53
             8.5        ,            4.25
            8.52        ,           4.745
            8.54        ,             3.8
            8.56        ,            4.13
            8.58        ,            4.78
             8.6        ,               4
            8.62        ,            3.49
            8.64        ,           4.495
            8.66        ,           4.045
            8.68        ,             3.5
             8.7        ,           4.265
            8.72        ,            4.43
            8.74        ,            3.42
            8.76        ,           4.355
            8.78        ,           4.755
             8.8        ,            3.86
            8.82        ,            4.11
            8.84        ,            4.72
            8.86        ,            3.99
            8.88        ,           3.865
             8.9        ,           4.685
            8.92        ,            4.03
            8.94        ,            3.45
            8.96        ,           4.305
            8.98        ,            4.55
               9        ,           3.885
            9.02        ,            4.01
            9.04        ,           4.685
            9.06        ,            3.95
            9.08        ,           3.835
             9.1        ,             4.8
            9.12        ,            3.96
            9.14        ,             3.5
            9.16        ,            4.32
            9.18        ,            4.26
             9.2        ,           3.485
            9.22        ,            4.32
            9.24        ,            4.61
            9.26        ,           3.675
            9.28        ,             4.3
             9.3        ,           4.755
            9.32        ,           3.915
            9.34        ,            4.03
            9.36        ,            4.72
            9.38        ,            4.02
             9.4        ,            3.61
            9.42        ,            4.64
            9.44        ,            3.89
            9.46        ,            3.98
            9.48        ,            4.71
             9.5        ,            3.83
            9.52        ,           4.145
            9.54        ,           4.775
            9.56        ,           3.975
            9.58        ,            3.82
             9.6        ,            4.84
            9.62        ,            3.93
            9.64        ,           3.575
            9.66        ,            4.55
            9.68        ,           4.085
             9.7        ,            3.53
            9.72        ,           4.415
            9.74        ,           3.985
            9.76        ,            3.51
            9.78        ,            4.77
             9.8        ,           3.905
            9.82        ,            4.06
            9.84        ,             4.6
            9.86        ,           3.575
            9.88        ,            4.45
             9.9        ,            4.31
            9.92        ,             3.5
            9.94        ,            4.35
            9.96        ,           4.195
            9.98        ,           3.515
              10        ,            4.66
           10.02        ,           4.015
           10.04        ,            3.72
           10.06        ,            4.66
           10.08        ,           3.935
            10.1        ,            4.04
           10.12        ,            4.73
           10.14        ,            3.65
           10.16        ,           4.805
           10.18        ,           3.965
            10.2        ,           3.905
           10.22        ,           4.715
           10.24        ,           3.935
           10.26        ,           4.155
           10.28        ,           4.535
            10.3        ,            3.66
           10.32        ,            4.33
           10.34        ,            4.43
           10.36        ,           3.635
           10.38        ,           4.275
            10.4        ,            4.35
           10.42        ,            3.62
           10.44        ,             4.3
           10.46        ,           3.985
           10.48        ,           3.825
            10.5        ,           4.705
           10.52        ,            3.97
           10.54        ,           4.015
           10.56        ,           4.825
           10.58        ,            3.76
            10.6        ,           4.395
           10.62        ,            4.31
           10.64        ,           3.615
           10.66        ,            4.76
           10.68        ,           4.075
            10.7        ,            4.01
           10.72        ,            4.59
           10.74        ,            3.87
           10.76        ,           3.975
           10.78        ,           4.715
            10.8        ,           3.875
           10.82        ,             4.1
           10.84        ,           4.455
           10.86        ,             3.5
           10.88        ,            4.68
            10.9        ,            3.92
           10.92        ,           4.065
           10.94        ,            4.77
           10.96        ,           3.565
           10.98        ,            4.49
              11        ,           4.175
           11.02        ,            3.93
           11.04        ,           4.755
           11.06        ,           3.815
           11.08        ,             4.1
            11.1        ,           4.795
           11.12        ,            3.89
           11.14        ,           4.095
           11.16        ,           4.735
           11.18        ,           3.645
            11.2        ,           4.355
           11.22        ,           4.225
           11.24        ,            3.58
           11.26        ,            4.43
           11.28        ,           3.865
            11.3        ,           4.035
           11.32        ,           4.755
           11.34        ,            3.66
           11.36        ,            4.32
           11.38        ,            4.21
            11.4        ,           3.655
           11.42        ,            4.58
           11.44        ,            3.93
           11.46        ,            4.23
           11.48        ,           4.615
            11.5        ,           3.625
           11.52        ,           4.245
           11.54        ,            4.67
           11.56        ,           3.815
           11.58        ,            4.28
            11.6        ,           4.475
           11.62        ,            3.53
           11.64        ,            4.38
           11.66        ,           4.275
           11.68        ,            3.53
            11.7        ,           4.395
           11.72        ,           4.105
           11.74        ,             3.6
           11.76        ,           4.475
           11.78        ,            3.99
            11.8        ,           3.985
           11.82        ,           4.825
           11.84        ,            3.45
           11.86        ,            4.34
           11.88        ,            4.25
            11.9        ,           3.585
           11.92        ,            4.31
           11.94        ,           4.515
           11.96        ,            3.47
           11.98        ,            4.45
              12        ,            3.94
           12.02        ,           4.055
           12.04        ,             4.5
           12.06        ,           3.545
           12.08        ,           4.255
            12.1        ,           4.195
           12.12        ,            3.38
           12.14        ,            4.37
           12.16        ,           4.245
           12.18        ,            3.51
            12.2        ,            4.73
           12.22        ,            3.92
           12.24        ,            4.06
           12.26        ,             4.8
           12.28        ,           3.845
            12.3        ,            3.96
           12.32        ,           4.785
           12.34        ,           3.875
           12.36        ,            4.22
           12.38        ,            4.35
            12.4        ,            3.63
           12.42        ,            4.64
           12.44        ,             3.9
           12.46        ,            4.31
           12.48        ,           4.245
            12.5        ,            3.89
           12.52        ,           4.795
           12.54        ,            3.66
           12.56        ,             4.4
           12.58        ,           4.115
            12.6        ,           3.855
           12.62        ,           4.575
           12.64        ,           3.525
           12.66        ,             4.3
           12.68        ,            4.37
            12.7        ,            3.67
           12.72        ,           4.725
           12.74        ,            3.82
           12.76        ,           4.305
           12.78        ,            4.07
            12.8        ,           3.975
           12.82        ,            4.43
           12.84        ,           3.545
           12.86        ,            4.44
           12.88        ,           4.005
            12.9        ,            4.04
           12.92        ,            4.81
           12.94        ,           3.735
           12.96        ,            4.24
           12.98        ,           4.145
              13        ,            3.77
           13.02        ,           4.745
           13.04        ,            3.57
           13.06        ,           4.425
           13.08        ,             3.9
            13.1        ,           4.175
           13.12        ,            4.52
           13.14        ,           3.555
           13.16        ,            4.39
           13.18        ,            3.96
            13.2        ,           4.205
           13.22        ,            4.45
           13.24        ,           3.505
           13.26        ,            4.41
           13.28        ,            4.01
            13.3        ,            4.05
           13.32        ,             4.4
           13.34        ,           3.505
           13.36        ,            4.75
           13.38        ,            3.93
            13.4        ,            3.93
           13.42        ,            4.78
           13.44        ,            3.51
           13.46        ,           4.665
           13.48        ,            3.64
            13.5        ,            4.32
           13.52        ,            4.07
           13.54        ,             3.9
           13.56        ,            4.57
           13.58        ,           3.475
            13.6        ,           4.695
           13.62        ,           3.875
           13.64        ,            4.27
           13.66        ,            4.02
           13.68        ,           3.865
            13.7        ,           4.755
           13.72        ,            3.75
           13.74        ,           4.285
           13.76        ,            4.04
           13.78        ,            4.28
            13.8        ,           4.435
           13.82        ,           3.505
           13.84        ,           4.605
           13.86        ,           3.915
           13.88        ,            4.15
            13.9        ,            4.37
           13.92        ,            3.57
           13.94        ,           4.405
           13.96        ,            3.88
           13.98        ,           4.275
              14        ,           4.215
           14.02        ,           3.905
           14.04        ,           4.865
           14.06        ,           3.525
           14.08        ,           4.465
            14.1        ,           3.975
           14.12        ,             4.2
           14.14        ,            4.49
           14.16        ,            3.54
           14.18        ,            4.77
            14.2        ,            3.52
           14.22        ,            4.46
           14.24        ,            3.93
           14.26        ,            3.97
           14.28        ,           4.665
            14.3        ,            3.64
           14.32        ,           4.465
           14.34        ,            4.01
           14.36        ,             4.1
           14.38        ,            3.73
            14.4        ,            4.72
           14.42        ,           3.855
           14.44        ,           4.425
           14.46        ,            3.97
           14.48        ,            3.94
            14.5        ,           4.715
           14.52        ,           3.535
           14.54        ,            4.34
           14.56        ,            4.68
           14.58        ,            3.52
            14.6        ,           4.715
           14.62        ,           3.885
           14.64        ,            4.39
           14.66        ,            3.98
           14.68        ,           4.125
            14.7        ,           4.455
           14.72        ,            3.47
           14.74        ,            4.79
           14.76        ,           3.855
           14.78        ,           4.325
            14.8        ,           4.205
           14.82        ,           4.005
           14.84        ,            4.74
           14.86        ,            3.85
           14.88        ,           4.305
            14.9        ,           4.345
           14.92        ,            3.46
           14.94        ,            4.42
           14.96        ,           3.965
           14.98        ,           4.065
              15        ,           4.325
           15.02        ,            3.87
           15.04        ,            4.54
           15.06        ,           3.585
           15.08        ,            4.72
            15.1        ,           3.945
           15.12        ,             4.4
           15.14        ,            4.24
           15.16        ,            3.66
           15.18        ,           4.775
            15.2        ,            3.51
           15.22        ,           4.435
           15.24        ,           3.935
           15.26        ,            4.21
           15.28        ,           4.215
            15.3        ,           3.665
           15.32        ,            4.75
           15.34        ,           3.895
           15.36        ,           4.475
           15.38        ,           3.965
            15.4        ,            4.41
           15.42        ,            3.98
           15.44        ,            4.31
           15.46        ,            4.11
           15.48        ,            3.88
            15.5        ,            4.55
           15.52        ,             3.6
           15.54        ,           4.615
           15.56        ,            3.46
           15.58        ,           4.765
            15.6        ,            3.41
           15.62        ,            4.62
           15.64        ,           3.875
           15.66        ,           4.425
           15.68        ,           3.985
            15.7        ,            4.15
           15.72        ,            4.31
           15.74        ,             3.8
           15.76        ,            4.61
           15.78        ,             3.5
            15.8        ,            4.75
           15.82        ,            3.45
           15.84        ,           4.765
           15.86        ,            3.65
           15.88        ,            4.47
            15.9        ,           4.035
           15.92        ,           4.345
           15.94        ,            4.08
           15.96        ,           4.005
           15.98        ,             4.4
              16        ,            3.57
           16.02        ,           4.765
           16.04        ,            3.55
           16.06        ,           4.735
           16.08        ,            3.76
            16.1        ,             4.4
           16.12        ,            3.94
           16.14        ,            4.39
           16.16        ,            4.09
           16.18        ,            4.39
            16.2        ,           3.875
           16.22        ,           4.495
           16.24        ,             3.8
           16.26        ,            4.49
           16.28        ,           3.715
            16.3        ,             3.8
           16.32        ,           4.685
           16.34        ,           3.605
           16.36        ,           4.645
           16.38        ,           3.735
            16.4        ,            4.42
           16.42        ,            3.91
           16.44        ,            4.27
           16.46        ,            4.11
           16.48        ,            3.98
            16.5        ,            4.45
           16.52        ,           3.585
           16.54        ,           4.795
           16.56        ,            3.49
           16.58        ,            4.49
            16.6        ,            3.87
           16.62        ,            4.39
           16.64        ,           4.055
           16.66        ,            4.44
           16.68        ,            4.29
            16.7        ,           4.095
           16.72        ,           4.295
           16.74        ,            3.73
           16.76        ,            4.53
           16.78        ,           3.575
            16.8        ,             4.8
           16.82        ,           3.595
           16.84        ,            4.45
           16.86        ,           3.875
           16.88        ,             4.4
            16.9        ,           4.055
           16.92        ,           4.305
           16.94        ,            4.58
           16.96        ,            3.49
           16.98        ,            4.76
              17        ,            3.54
           17.02        ,             4.7
           17.04        ,            3.51
           17.06        ,            4.68
           17.08        ,           3.865
            17.1        ,           4.355
           17.12        ,            3.88
           17.14        ,            4.31
           17.16        ,            4.05
           17.18        ,           3.945
            17.2        ,           4.345
           17.22        ,           3.635
           17.24        ,            4.74
           17.26        ,           3.495
           17.28        ,            4.39
            17.3        ,           3.905
           17.32        ,            4.41
           17.34        ,           3.925
           17.36        ,            4.16
           17.38        ,            4.09
            17.4        ,           4.025
           17.42        ,            4.23
           17.44        ,            3.76
           17.46        ,            4.64
           17.48        ,            3.66
            17.5        ,            4.38
           17.52        ,           3.945
           17.54        ,            4.38
           17.56        ,           3.995
           17.58        ,           4.255
            17.6        ,            4.02
           17.62        ,            4.19
           17.64        ,           4.045
           17.66        ,           4.055
           17.68        ,            4.58
            17.7        ,            3.58
           17.72        ,           4.825
           17.74        ,            3.51
           17.76        ,            4.54
           17.78        ,           3.615
            17.8        ,             4.4
           17.82        ,            3.97
           17.84        ,            4.26
           17.86        ,            4.03
           17.88        ,            4.12
            17.9        ,            4.22
           17.92        ,            3.98
           17.94        ,            4.43
           17.96        ,            3.63
           17.98        ,           4.655
              18        ,           3.585
           18.02        ,           4.615
           18.04        ,           3.835
           18.06        ,           4.335
           18.08        ,            4.01
            18.1        ,           4.195
           18.12        ,           4.165
           18.14        ,            3.98
           18.16        ,           4.115
           18.18        ,            4.09
            18.2        ,           4.485
           18.22        ,           3.565
           18.24        ,            4.55
           18.26        ,           3.485
           18.28        ,           4.695
            18.3        ,            3.49
           18.32        ,           4.725
           18.34        ,           3.865
           18.36        ,           4.305
           18.38        ,            3.97
            18.4        ,            4.15
           18.42        ,           4.275
           18.44        ,            3.81
           18.46        ,           4.465
           18.48        ,            3.56
            18.5        ,            4.77
           18.52        ,            3.62
           18.54        ,           4.535
           18.56        ,            3.83
           18.58        ,            4.33
            18.6        ,           3.995
           18.62        ,            4.21
           18.64        ,            3.99
           18.66        ,           4.265
           18.68        ,            4.01
            18.7        ,             4.3
           18.72        ,            3.99
           18.74        ,            4.33
           18.76        ,           4.045
           18.78        ,           4.215
            18.8        ,            3.97
           18.82        ,           3.985
           18.84        ,            4.51
           18.86        ,            3.91
           18.88        ,            4.31
            18.9        ,           3.945
           18.92        ,            4.55
           18.94        ,           3.535
           18.96        ,             4.8
           18.98        ,            3.55
              19        ,            4.78
           19.02        ,             3.7
           19.04        ,           4.255
           19.06        ,           3.875
           19.08        ,            4.31
            19.1        ,            3.68
           19.12        ,             4.3
           19.14        ,            3.69
           19.16        ,            4.79
           19.18        ,           3.505
            19.2        ,            4.76
           19.22        ,            3.56
           19.24        ,            4.71
           19.26        ,            3.47
           19.28        ,            4.74
            19.3        ,           3.415
           19.32        ,            4.86
           19.34        ,            3.42
           19.36        ,            4.74
           19.38        ,            3.51
            19.4        ,            4.81
           19.42        ,           3.495
           19.44        ,           4.455
           19.46        ,            3.96
           19.48        ,            4.23
            19.5        ,           4.035
           19.52        ,           4.285
           19.54        ,           3.985
           19.56        ,            4.11
           19.58        ,             4.3
            19.6        ,            4.09
           19.62        ,           4.175
           19.64        ,           3.875
           19.66        ,            4.32
           19.68        ,           3.885
            19.7        ,           4.365
           19.72        ,             3.9
           19.74        ,           4.385
           19.76        ,            3.97
           19.78        ,            4.23
            19.8        ,           3.995
           19.82        ,            4.25
           19.84        ,            3.76
           19.86        ,            4.35
           19.88        ,           3.755
            19.9        ,            4.43
           19.92        ,            3.78
           19.94        ,            4.42
           19.96        ,           3.985
           19.98        ,            4.38
