Zeit                    ,USER1           
              20        ,           4.015
           20.02        ,            4.28
           20.04        ,            3.91
           20.06        ,           4.365
           20.08        ,            3.91
            20.1        ,           4.425
           20.12        ,            4.03
           20.14        ,            4.25
           20.16        ,           3.895
           20.18        ,            4.34
            20.2        ,           3.895
           20.22        ,           4.745
           20.24        ,           3.475
           20.26        ,           4.495
           20.28        ,           3.705
            20.3        ,           4.535
           20.32        ,            3.81
           20.34        ,           4.545
           20.36        ,           3.835
           20.38        ,            4.41
            20.4        ,            3.74
           20.42        ,            4.57
           20.44        ,           3.915
           20.46        ,           4.215
           20.48        ,           4.185
            20.5        ,            4.16
           20.52        ,           4.235
           20.54        ,            3.96
           20.56        ,            4.34
           20.58        ,           4.035
            20.6        ,            4.27
           20.62        ,            3.84
           20.64        ,           4.695
           20.66        ,           3.705
           20.68        ,           4.735
            20.7        ,           3.475
           20.72        ,            4.75
           20.74        ,           3.515
           20.76        ,            4.69
           20.78        ,            3.59
            20.8        ,            4.43
           20.82        ,            3.85
           20.84        ,            4.46
           20.86        ,            3.76
           20.88        ,           4.495
            20.9        ,            3.73
           20.92        ,           4.515
           20.94        ,            3.93
           20.96        ,            4.29
           20.98        ,            3.95
              21        ,           4.225
           21.02        ,            4.27
           21.04        ,           3.855
           21.06        ,           4.435
           21.08        ,            3.88
            21.1        ,           4.355
           21.12        ,            3.87
           21.14        ,            4.43
           21.16        ,            3.97
           21.18        ,           4.305
            21.2        ,           3.565
           21.22        ,            4.65
           21.24        ,           3.855
           21.26        ,           4.365
           21.28        ,             3.6
            21.3        ,           4.725
           21.32        ,            3.57
           21.34        ,            4.72
           21.36        ,            3.55
           21.38        ,           4.795
            21.4        ,           3.565
           21.42        ,           4.575
           21.44        ,           3.495
           21.46        ,           4.755
           21.48        ,            3.52
            21.5        ,           4.595
           21.52        ,            3.64
           21.54        ,           4.635
           21.56        ,            4.01
           21.58        ,           4.295
            21.6        ,           3.815
           21.62        ,             4.4
           21.64        ,            3.83
           21.66        ,           4.475
           21.68        ,             3.9
            21.7        ,            4.53
           21.72        ,           4.065
           21.74        ,             4.3
           21.76        ,             4.1
           21.78        ,            4.18
            21.8        ,           4.265
           21.82        ,           3.935
           21.84        ,            4.46
           21.86        ,            3.88
           21.88        ,           4.755
            21.9        ,           3.505
           21.92        ,            4.77
           21.94        ,            3.38
           21.96        ,           4.845
           21.98        ,            3.73
              22        ,             4.5
           22.02        ,           3.755
           22.04        ,            4.34
           22.06        ,            4.17
           22.08        ,           3.945
            22.1        ,           4.285
           22.12        ,           3.935
           22.14        ,             4.3
           22.16        ,           3.875
           22.18        ,            4.63
            22.2        ,            3.62
           22.22        ,            4.65
           22.24        ,           3.985
           22.26        ,           4.235
           22.28        ,           4.175
            22.3        ,           3.955
           22.32        ,             4.3
           22.34        ,           3.835
           22.36        ,            4.63
           22.38        ,            3.55
            22.4        ,           4.765
           22.42        ,             3.8
           22.44        ,           3.995
           22.46        ,            4.44
           22.48        ,            3.67
            22.5        ,           4.735
           22.52        ,             3.5
           22.54        ,            4.65
           22.56        ,            3.74
           22.58        ,            4.51
            22.6        ,           3.985
           22.62        ,            4.13
           22.64        ,            4.36
           22.66        ,            3.59
           22.68        ,            4.75
            22.7        ,           3.815
           22.72        ,            4.15
           22.74        ,             4.2
           22.76        ,           3.865
           22.78        ,            4.71
            22.8        ,            3.51
           22.82        ,           4.455
           22.84        ,            3.93
           22.86        ,            4.21
           22.88        ,            4.24
            22.9        ,            4.01
           22.92        ,           4.345
           22.94        ,           3.875
           22.96        ,           4.745
           22.98        ,            3.56
              23        ,            4.75
           23.02        ,             3.9
           23.04        ,            4.23
           23.06        ,            4.03
           23.08        ,            4.08
            23.1        ,           4.255
           23.12        ,            3.88
           23.14        ,           4.405
           23.16        ,            3.61
           23.18        ,           4.795
            23.2        ,            3.62
           23.22        ,           4.325
           23.24        ,            4.27
           23.26        ,           4.185
           23.28        ,            4.25
            23.3        ,           3.895
           23.32        ,             4.5
           23.34        ,           3.485
           23.36        ,            4.73
           23.38        ,            4.19
            23.4        ,           4.785
           23.42        ,           3.775
           23.44        ,            4.01
           23.46        ,           4.505
           23.48        ,            3.43
            23.5        ,           4.765
           23.52        ,            3.45
           23.54        ,            4.48
           23.56        ,            4.21
           23.58        ,            3.81
            23.6        ,            4.79
           23.62        ,            3.73
           23.64        ,            4.27
           23.66        ,            4.31
           23.68        ,           3.575
            23.7        ,            4.82
           23.72        ,           3.405
           23.74        ,           3.985
           23.76        ,           4.385
           23.78        ,           3.925
            23.8        ,            4.73
           23.82        ,            3.71
           23.84        ,            3.98
           23.86        ,           4.395
           23.88        ,            3.49
            23.9        ,             4.4
           23.92        ,           4.185
           23.94        ,            3.99
           23.96        ,            4.68
           23.98        ,            3.69
              24        ,             4.4
           24.02        ,            3.88
           24.04        ,            3.51
           24.06        ,           3.595
           24.08        ,           4.245
            24.1        ,           4.395
           24.12        ,           4.725
           24.14        ,            4.46
           24.16        ,            4.02
           24.18        ,           3.465
            24.2        ,            3.74
           24.22        ,           4.345
           24.24        ,            4.51
           24.26        ,            3.92
           24.28        ,             3.6
            24.3        ,           3.755
           24.32        ,           4.055
           24.34        ,            4.33
           24.36        ,           4.755
           24.38        ,           4.385
            24.4        ,           3.785
           24.42        ,            3.71
           24.44        ,            4.22
           24.46        ,           4.325
           24.48        ,            4.78
            24.5        ,            4.44
           24.52        ,            3.92
           24.54        ,            3.68
           24.56        ,           4.305
           24.58        ,           4.445
            24.6        ,            4.82
           24.62        ,            4.08
           24.64        ,           3.505
           24.66        ,           3.935
           24.68        ,            4.36
            24.7        ,            4.81
           24.72        ,           4.085
           24.74        ,            3.74
           24.76        ,            3.85
           24.78        ,           4.345
            24.8        ,           4.695
           24.82        ,           4.095
           24.84        ,           3.865
           24.86        ,            3.59
           24.88        ,           3.975
            24.9        ,            4.34
           24.92        ,            4.69
           24.94        ,           4.415
           24.96        ,           3.835
           24.98        ,            3.51
              25        ,           4.175
           25.02        ,           4.405
           25.04        ,           4.345
           25.06        ,           3.995
           25.08        ,           3.925
            25.1        ,           3.995
           25.12        ,           4.415
           25.14        ,            4.75
           25.16        ,            4.47
           25.18        ,           4.065
            25.2        ,            3.97
           25.22        ,            3.47
           25.24        ,           4.185
           25.26        ,           4.385
           25.28        ,             4.6
            25.3        ,           4.005
           25.32        ,            3.56
           25.34        ,            4.03
           25.36        ,           4.675
           25.38        ,            4.37
            25.4        ,            3.87
           25.42        ,           4.125
           25.44        ,            4.41
           25.46        ,           4.405
           25.48        ,           3.885
            25.5        ,            3.67
           25.52        ,            4.23
           25.54        ,           4.745
           25.56        ,            4.28
           25.58        ,           3.905
            25.6        ,            3.58
           25.62        ,            4.35
           25.64        ,            4.66
           25.66        ,           4.115
           25.68        ,            3.78
            25.7        ,           3.545
           25.72        ,            4.22
           25.74        ,           4.705
           25.76        ,           4.325
           25.78        ,            3.81
            25.8        ,           3.805
           25.82        ,           3.445
           25.84        ,            4.37
           25.86        ,            4.71
           25.88        ,           4.295
            25.9        ,           3.835
           25.92        ,             3.7
           25.94        ,           4.395
           25.96        ,            4.51
           25.98        ,            3.87
              26        ,            3.44
           26.02        ,            4.15
           26.04        ,           4.285
           26.06        ,            4.59
           26.08        ,           3.875
            26.1        ,            3.57
           26.12        ,           4.365
           26.14        ,            4.62
           26.16        ,            3.96
           26.18        ,            3.63
            26.2        ,           4.295
           26.22        ,            4.66
           26.24        ,            4.63
           26.26        ,           4.005
           26.28        ,             3.5
            26.3        ,            4.24
           26.32        ,           4.455
           26.34        ,            4.64
           26.36        ,            3.98
           26.38        ,            3.53
            26.4        ,            4.18
           26.42        ,            4.32
           26.44        ,           4.485
           26.46        ,           3.975
           26.48        ,            4.27
            26.5        ,           4.475
           26.52        ,            4.51
           26.54        ,            3.92
           26.56        ,            3.73
           26.58        ,           4.765
            26.6        ,           3.975
           26.62        ,             3.6
           26.64        ,           4.405
           26.66        ,            4.52
           26.68        ,           3.915
            26.7        ,            4.36
           26.72        ,           4.785
           26.74        ,           4.015
           26.76        ,           3.505
           26.78        ,            4.55
            26.8        ,            4.01
           26.82        ,            3.67
           26.84        ,           4.375
           26.86        ,            4.54
           26.88        ,             3.9
            26.9        ,           3.705
           26.92        ,            4.36
           26.94        ,            4.79
           26.96        ,           4.205
           26.98        ,            3.91
              27        ,            3.68
           27.02        ,           4.605
           27.04        ,            4.24
           27.06        ,            3.74
           27.08        ,           3.845
            27.1        ,            4.42
           27.12        ,               4
           27.14        ,            3.54
           27.16        ,           4.305
           27.18        ,            4.69
            27.2        ,            3.96
           27.22        ,            3.67
           27.24        ,            4.32
           27.26        ,            4.76
           27.28        ,            4.22
            27.3        ,            3.95
           27.32        ,           3.805
           27.34        ,           4.435
           27.36        ,           4.455
           27.38        ,           3.895
            27.4        ,            3.68
           27.42        ,            4.27
           27.44        ,            4.62
           27.46        ,           3.915
           27.48        ,             3.9
            27.5        ,            4.49
           27.52        ,           3.955
           27.54        ,           3.715
           27.56        ,           4.425
           27.58        ,            4.57
            27.6        ,           4.075
           27.62        ,            3.43
           27.64        ,            4.26
           27.66        ,            4.56
           27.68        ,            3.89
            27.7        ,           3.945
           27.72        ,           4.375
           27.74        ,            4.24
           27.76        ,            3.55
           27.78        ,           3.865
            27.8        ,            4.39
           27.82        ,             4.1
           27.84        ,            3.61
           27.86        ,           4.355
           27.88        ,            4.73
            27.9        ,            3.84
           27.92        ,           3.815
           27.94        ,            4.43
           27.96        ,           4.435
           27.98        ,           3.865
              28        ,            3.58
           28.02        ,            4.25
           28.04        ,           4.375
           28.06        ,           3.895
           28.08        ,            3.78
            28.1        ,           4.395
           28.12        ,            4.31
           28.14        ,           3.825
           28.16        ,           4.015
           28.18        ,            4.43
            28.2        ,           4.365
           28.22        ,            3.95
           28.24        ,               4
           28.26        ,             4.7
           28.28        ,           4.275
            28.3        ,           3.525
           28.32        ,           4.265
           28.34        ,           4.375
           28.36        ,           3.625
           28.38        ,            4.32
            28.4        ,           4.355
           28.42        ,           3.505
           28.44        ,           3.925
           28.46        ,           4.745
           28.48        ,            4.08
            28.5        ,           3.685
           28.52        ,            4.26
           28.54        ,           4.525
           28.56        ,            3.82
           28.58        ,           3.855
            28.6        ,           4.345
           28.62        ,            3.88
           28.64        ,           4.515
           28.66        ,           4.275
           28.68        ,            4.79
            28.7        ,            3.79
           28.72        ,            3.82
           28.74        ,           4.495
           28.76        ,            4.06
           28.78        ,            3.54
            28.8        ,            4.37
           28.82        ,            4.79
           28.84        ,           3.835
           28.86        ,           3.945
           28.88        ,            4.68
            28.9        ,           4.175
           28.92        ,           3.565
           28.94        ,           4.035
           28.96        ,            4.42
           28.98        ,           4.475
              29        ,            3.88
           29.02        ,            3.83
           29.04        ,            4.78
           29.06        ,           3.965
           29.08        ,           3.525
            29.1        ,            4.41
           29.12        ,            4.37
           29.14        ,            3.91
           29.16        ,            4.01
           29.18        ,           4.785
            29.2        ,           3.985
           29.22        ,           3.795
           29.24        ,           4.265
           29.26        ,           4.365
           29.28        ,           3.895
            29.3        ,            3.82
           29.32        ,            4.43
           29.34        ,           4.385
           29.36        ,           3.885
           29.38        ,            3.83
            29.4        ,             4.4
           29.42        ,           4.005
           29.44        ,            3.54
           29.46        ,           4.285
           29.48        ,           4.565
            29.5        ,            3.98
           29.52        ,           3.425
           29.54        ,             4.3
           29.56        ,             4.5
           29.58        ,           3.745
            29.6        ,            4.09
           29.62        ,            4.69
           29.64        ,            3.82
           29.66        ,           4.095
           29.68        ,            4.79
            29.7        ,           3.975
           29.72        ,            3.99
           29.74        ,           4.425
           29.76        ,            4.28
           29.78        ,            3.49
            29.8        ,           4.225
           29.82        ,            4.59
           29.84        ,           3.625
           29.86        ,           4.075
           29.88        ,            4.74
            29.9        ,           3.985
           29.92        ,            3.97
           29.94        ,           4.645
           29.96        ,           4.105
           29.98        ,           3.545
              30        ,            4.37
           30.02        ,           4.455
           30.04        ,           3.495
           30.06        ,           4.225
           30.08        ,           4.775
            30.1        ,           3.855
           30.12        ,           3.895
           30.14        ,           4.675
           30.16        ,           4.045
           30.18        ,           3.575
            30.2        ,            4.28
           30.22        ,            4.47
           30.24        ,           3.805
           30.26        ,            4.41
           30.28        ,           4.165
            30.3        ,            4.31
           30.32        ,           4.535
           30.34        ,            3.49
           30.36        ,            4.23
           30.38        ,           4.715
            30.4        ,            4.02
           30.42        ,           4.125
           30.44        ,           4.845
           30.46        ,           3.875
           30.48        ,            3.93
            30.5        ,            4.47
           30.52        ,            4.24
           30.54        ,           3.465
           30.56        ,           4.695
           30.58        ,           4.205
            30.6        ,            3.55
           30.62        ,           4.315
           30.64        ,            4.61
           30.66        ,            3.89
           30.68        ,           3.745
            30.7        ,            4.36
           30.72        ,           4.495
           30.74        ,            3.95
           30.76        ,           3.845
           30.78        ,            4.66
            30.8        ,            4.23
           30.82        ,             3.6
           30.84        ,            3.91
           30.86        ,             4.1
           30.88        ,            3.47
            30.9        ,            4.31
           30.92        ,           4.745
           30.94        ,            4.02
           30.96        ,            3.65
           30.98        ,           4.365
              31        ,           4.405
           31.02        ,            3.48
           31.04        ,            3.81
           31.06        ,            4.38
           31.08        ,            4.48
            31.1        ,           3.835
           31.12        ,           3.645
           31.14        ,           4.325
           31.16        ,           4.335
           31.18        ,            3.78
            31.2        ,            4.01
           31.22        ,            4.73
           31.24        ,            4.06
           31.26        ,           3.495
           31.28        ,           4.195
            31.3        ,           4.555
           31.32        ,           3.885
           31.34        ,           3.965
           31.36        ,            4.77
           31.38        ,            4.21
            31.4        ,           3.495
           31.42        ,            4.18
           31.44        ,            4.33
           31.46        ,            3.54
           31.48        ,           4.715
            31.5        ,            3.74
           31.52        ,           4.355
           31.54        ,           4.325
           31.56        ,            3.91
           31.58        ,            3.73
            31.6        ,           4.395
           31.62        ,           4.475
           31.64        ,           3.865
           31.66        ,            4.03
           31.68        ,            4.62
            31.7        ,            4.11
           31.72        ,            3.48
           31.74        ,            4.46
           31.76        ,           4.085
           31.78        ,            3.53
            31.8        ,           4.265
           31.82        ,           4.725
           31.84        ,           3.945
           31.86        ,           3.815
           31.88        ,            4.42
            31.9        ,           4.475
           31.92        ,            3.83
           31.94        ,            4.74
           31.96        ,            4.14
           31.98        ,            3.55
              32        ,           4.055
           32.02        ,             4.9
           32.04        ,            3.81
           32.06        ,            3.49
           32.08        ,           4.315
            32.1        ,           4.525
           32.12        ,            3.94
           32.14        ,           3.415
           32.16        ,           4.415
           32.18        ,            4.32
            32.2        ,            3.45
           32.22        ,           4.735
           32.24        ,           4.015
           32.26        ,           3.515
           32.28        ,           4.055
            32.3        ,           4.695
           32.32        ,            4.13
           32.34        ,            3.47
           32.36        ,           4.315
           32.38        ,           4.515
            32.4        ,           3.895
           32.42        ,            3.79
           32.44        ,           4.265
           32.46        ,            4.24
           32.48        ,           3.575
            32.5        ,            4.17
           32.52        ,            4.72
           32.54        ,            3.96
           32.56        ,           3.535
           32.58        ,           4.405
            32.6        ,            4.25
           32.62        ,            3.82
           32.64        ,           4.375
           32.66        ,            4.75
           32.68        ,            3.95
            32.7        ,            3.44
           32.72        ,            4.22
           32.74        ,            4.73
           32.76        ,           3.895
           32.78        ,            3.81
            32.8        ,            4.45
           32.82        ,           4.055
           32.84        ,            3.55
           32.86        ,            4.01
           32.88        ,           4.705
            32.9        ,            4.12
           32.92        ,           3.805
           32.94        ,           4.225
           32.96        ,           4.685
           32.98        ,            3.98
              33        ,            3.81
           33.02        ,            4.78
           33.04        ,            3.75
           33.06        ,            4.11
           33.08        ,           4.685
            33.1        ,            4.31
           33.12        ,            4.15
           33.14        ,            4.67
           33.16        ,           3.755
           33.18        ,            4.41
            33.2        ,            4.26
           33.22        ,            3.66
           33.24        ,           3.965
           33.26        ,           4.725
           33.28        ,           4.715
            33.3        ,           3.985
           33.32        ,            3.51
           33.34        ,           4.255
           33.36        ,            4.42
           33.38        ,           4.125
            33.4        ,           4.775
           33.42        ,            3.91
           33.44        ,           4.185
           33.46        ,           4.675
           33.48        ,           4.085
            33.5        ,           3.475
           33.52        ,            4.73
           33.54        ,           3.975
           33.56        ,            3.52
           33.58        ,           4.475
            33.6        ,           3.935
           33.62        ,           3.865
           33.64        ,            4.71
           33.66        ,           3.965
           33.68        ,           3.555
            33.7        ,            4.31
           33.72        ,           4.705
           33.74        ,            3.51
           33.76        ,           4.745
           33.78        ,            4.02
            33.8        ,            4.23
           33.82        ,            4.77
           33.84        ,             3.7
           33.86        ,           4.305
           33.88        ,            4.61
            33.9        ,            3.67
           33.92        ,             3.9
           33.94        ,            4.49
           33.96        ,           4.065
           33.98        ,            3.55
              34        ,            4.07
           34.02        ,            3.97
           34.04        ,            4.31
           34.06        ,            4.79
           34.08        ,           3.935
            34.1        ,           3.725
           34.12        ,            4.37
           34.14        ,           4.505
           34.16        ,            3.83
           34.18        ,            4.09
            34.2        ,            4.73
           34.22        ,           3.905
           34.24        ,            3.52
           34.26        ,           4.305
           34.28        ,            4.32
            34.3        ,            3.72
           34.32        ,            4.12
           34.34        ,           4.755
           34.36        ,            4.11
           34.38        ,            3.46
            34.4        ,            4.36
           34.42        ,           4.305
           34.44        ,           3.535
           34.46        ,             4.2
           34.48        ,            4.55
            34.5        ,           3.375
           34.52        ,           4.265
           34.54        ,           4.375
           34.56        ,           3.555
           34.58        ,           4.335
            34.6        ,           4.715
           34.62        ,            3.84
           34.64        ,           4.235
           34.66        ,            4.72
           34.68        ,            3.98
            34.7        ,            3.59
           34.72        ,            3.99
           34.74        ,            3.69
           34.76        ,           4.425
           34.78        ,            4.13
            34.8        ,           3.555
           34.82        ,           4.235
           34.84        ,           4.755
           34.86        ,           3.815
           34.88        ,            3.85
            34.9        ,           3.895
           34.92        ,            4.64
           34.94        ,           3.915
           34.96        ,           3.925
           34.98        ,            4.74
              35        ,             3.9
           35.02        ,           4.005
           35.04        ,            4.74
           35.06        ,            4.04
           35.08        ,           3.585
            35.1        ,            4.32
           35.12        ,            3.94
           35.14        ,           3.515
           35.16        ,           3.955
           35.18        ,           4.735
            35.2        ,           4.145
           35.22        ,            3.53
           35.24        ,           4.215
           35.26        ,           4.795
           35.28        ,           3.925
            35.3        ,           3.785
           35.32        ,           4.545
           35.34        ,           4.225
           35.36        ,           3.485
           35.38        ,           4.345
            35.4        ,            4.55
           35.42        ,            3.51
           35.44        ,             4.4
           35.46        ,            4.31
           35.48        ,           3.555
            35.5        ,           4.125
           35.52        ,            4.65
           35.54        ,           3.865
           35.56        ,            3.97
           35.58        ,            4.71
            35.6        ,            4.08
           35.62        ,           3.495
           35.64        ,            4.17
           35.66        ,           4.805
           35.68        ,           3.905
            35.7        ,           3.595
           35.72        ,            4.85
           35.74        ,           3.985
           35.76        ,            3.64
           35.78        ,            4.66
            35.8        ,            4.09
           35.82        ,            3.92
           35.84        ,            4.62
           35.86        ,            4.28
           35.88        ,           3.685
            35.9        ,           3.905
           35.92        ,           4.675
           35.94        ,           4.095
           35.96        ,            3.46
           35.98        ,            4.31
              36        ,             4.5
           36.02        ,           3.765
           36.04        ,           4.045
           36.06        ,           4.485
           36.08        ,            4.16
            36.1        ,           3.445
           36.12        ,           4.385
           36.14        ,           4.465
           36.16        ,           3.585
           36.18        ,             4.3
            36.2        ,            4.74
           36.22        ,           4.005
           36.24        ,            3.81
           36.26        ,           4.465
           36.28        ,            4.32
            36.3        ,            3.54
           36.32        ,             4.1
           36.34        ,           4.745
           36.36        ,           4.085
           36.38        ,           3.755
            36.4        ,           4.365
           36.42        ,            4.33
           36.44        ,            3.54
           36.46        ,            4.05
           36.48        ,           4.715
            36.5        ,           4.105
           36.52        ,            3.41
           36.54        ,             4.4
           36.56        ,            4.31
           36.58        ,           3.625
            36.6        ,             4.2
           36.62        ,           4.315
           36.64        ,             3.9
           36.66        ,           4.085
           36.68        ,           4.675
            36.7        ,           4.135
           36.72        ,           3.505
           36.74        ,           4.345
           36.76        ,           4.605
           36.78        ,            3.88
            36.8        ,           3.915
           36.82        ,            4.36
           36.84        ,            3.73
           36.86        ,           4.775
           36.88        ,           3.985
            36.9        ,           3.655
           36.92        ,            4.49
           36.94        ,            4.16
           36.96        ,            3.55
           36.98        ,            4.18
              37        ,             4.8
           37.02        ,           3.945
           37.04        ,            4.29
           37.06        ,           4.715
           37.08        ,           3.945
            37.1        ,            3.87
           37.12        ,           4.655
           37.14        ,            3.95
           37.16        ,            3.56
           37.18        ,           4.385
            37.2        ,           4.515
           37.22        ,            3.81
           37.24        ,            4.27
           37.26        ,           4.495
           37.28        ,           3.875
            37.3        ,            4.03
           37.32        ,            4.86
           37.34        ,            3.91
           37.36        ,           3.995
           37.38        ,           4.715
            37.4        ,           3.955
           37.42        ,           4.025
           37.44        ,            4.52
           37.46        ,            3.63
           37.48        ,            4.22
            37.5        ,             4.8
           37.52        ,           3.515
           37.54        ,            4.72
           37.56        ,           3.925
           37.58        ,           4.055
            37.6        ,           4.565
           37.62        ,            4.29
           37.64        ,           3.485
           37.66        ,           4.345
           37.68        ,            4.72
            37.7        ,           3.675
           37.72        ,            4.18
           37.74        ,            4.77
           37.76        ,           3.955
           37.78        ,           3.765
            37.8        ,           4.405
           37.82        ,           4.275
           37.84        ,           3.495
           37.86        ,            4.32
           37.88        ,           4.555
            37.9        ,             3.4
           37.92        ,           4.245
           37.94        ,           4.745
           37.96        ,           4.155
           37.98        ,            3.54
              38        ,            4.29
           38.02        ,            4.27
           38.04        ,            3.51
           38.06        ,           4.085
           38.08        ,           4.795
            38.1        ,            4.11
           38.12        ,            3.52
           38.14        ,           4.345
           38.16        ,            4.74
           38.18        ,            3.87
            38.2        ,           4.045
           38.22        ,             4.5
           38.24        ,            3.85
           38.26        ,           4.175
           38.28        ,            4.58
            38.3        ,            3.82
           38.32        ,           4.215
           38.34        ,            4.66
           38.36        ,            3.88
           38.38        ,           3.845
            38.4        ,           4.555
           38.42        ,           3.975
           38.44        ,            3.61
           38.46        ,            4.41
           38.48        ,            4.55
            38.5        ,            3.85
           38.52        ,           4.185
           38.54        ,            4.76
           38.56        ,            3.95
           38.58        ,            3.97
            38.6        ,            4.73
           38.62        ,           3.905
           38.64        ,           3.965
           38.66        ,           4.705
           38.68        ,           3.845
            38.7        ,            3.59
           38.72        ,            4.43
           38.74        ,             4.5
           38.76        ,           3.875
           38.78        ,            4.19
            38.8        ,           4.705
           38.82        ,            3.94
           38.84        ,           4.045
           38.86        ,            4.48
           38.88        ,            3.94
            38.9        ,            4.06
           38.92        ,            4.81
           38.94        ,           3.915
           38.96        ,           3.915
           38.98        ,            4.71
              39        ,           3.945
           39.02        ,           4.235
           39.04        ,           4.575
           39.06        ,            3.75
           39.08        ,            3.74
            39.1        ,           4.365
           39.12        ,           4.445
           39.14        ,            3.56
           39.16        ,            4.61
           39.18        ,           4.115
            39.2        ,            3.49
           39.22        ,            4.36
           39.24        ,            4.69
           39.26        ,            3.95
           39.28        ,            3.95
            39.3        ,           4.755
           39.32        ,           3.875
           39.34        ,           3.805
           39.36        ,            4.51
           39.38        ,            4.18
            39.4        ,           3.495
           39.42        ,            4.26
           39.44        ,             4.2
           39.46        ,             3.9
           39.48        ,            3.93
            39.5        ,            4.74
           39.52        ,            4.04
           39.54        ,           3.495
           39.56        ,            4.38
           39.58        ,           4.535
            39.6        ,            3.83
           39.62        ,            3.93
           39.64        ,           4.745
           39.66        ,            3.92
           39.68        ,           3.855
            39.7        ,             4.8
           39.72        ,           3.875
           39.74        ,            4.07
           39.76        ,           4.795
           39.78        ,             3.9
            39.8        ,            3.74
           39.82        ,           4.755
           39.84        ,            3.98
           39.86        ,            3.95
           39.88        ,            4.75
            39.9        ,           4.025
           39.92        ,           3.765
           39.94        ,            4.66
           39.96        ,            4.25
           39.98        ,           3.555
              40        ,            4.64
